date,tic,close,high,low,open,volume,day,macd,boll_ub,boll_lb,rsi_30,cci_30,dx_30,close_30_sma,close_60_sma,vix,turbulence,sentiment_score
2020-01-02,AAPL,72.62084197998047,72.68128882574726,71.37321819790198,71.62709199861638,135480400.0,3.0,0.0,73.26631280127816,71.26933172997184,0.0,-66.66666666667388,100.0,72.62084197998047,72.62084197998047,12.470000267028809,0.0,0.0
2020-01-02,AMZN,94.90049743652344,94.90049743652344,93.2074966430664,93.75,80580000.0,3.0,0.0,73.26631280127816,71.26933172997184,0.0,-66.66666666667388,100.0,94.90049743652344,94.90049743652344,12.470000267028809,0.0,0.0
2020-01-02,BA,331.34857177734375,331.37839312756773,325.76181636345586,326.60676473216284,4544400.0,3.0,0.0,73.26631280127816,71.26933172997184,0.0,-66.66666666667388,100.0,331.34857177734375,331.34857177734375,12.470000267028809,0.0,-2.783217212354854
2020-01-02,DIS,145.7698974609375,145.7698974609375,142.72073850769235,142.90761038825434,9502100.0,3.0,0.0,73.26631280127816,71.26933172997184,0.0,-66.66666666667388,100.0,145.7698974609375,145.7698974609375,12.470000267028809,0.0,0.1488085749567873
2020-01-02,GOOGL,68.0260238647461,68.0260238647461,66.92314114168889,67.01856949811031,27278000.0,3.0,0.0,73.26631280127816,71.26933172997184,0.0,-66.66666666667388,100.0,68.0260238647461,68.0260238647461,12.470000267028809,0.0,-1.1543139971817198
2020-01-02,JPM,120.73358154296875,120.74214710314793,119.1676117291749,119.62114247195463,10803700.0,3.0,0.0,73.26631280127816,71.26933172997184,0.0,-66.66666666667388,100.0,120.73358154296875,120.73358154296875,12.470000267028809,0.0,0.8818150217846978
2020-01-02,META,208.63539123535156,208.6453312098775,205.14454805950575,205.62192482082304,12077100.0,3.0,0.0,73.26631280127816,71.26933172997184,0.0,-66.66666666667388,100.0,208.63539123535156,208.63539123535156,12.470000267028809,0.0,0.0
2020-01-02,MSFT,153.04226684570312,153.14707784853206,150.8603108363314,151.28907783375524,22622100.0,3.0,0.0,73.26631280127816,71.26933172997184,0.0,-66.66666666667388,100.0,153.04226684570312,153.04226684570312,12.470000267028809,0.0,0.0
2020-01-02,NVDA,5.97174596786499,5.97174596786499,5.892342145878199,5.942871893939774,237536000.0,3.0,0.0,73.26631280127816,71.26933172997184,0.0,-66.66666666667388,100.0,5.97174596786499,5.97174596786499,12.470000267028809,0.0,0.0
2020-01-02,TSLA,28.68400001525879,28.713333129882812,28.11400032043457,28.299999237060547,142981500.0,3.0,0.0,73.26631280127816,71.26933172997184,0.0,-66.66666666667388,100.0,28.68400001525879,28.68400001525879,12.470000267028809,0.0,-0.3398623895951528
2020-01-03,AAPL,71.91480255126953,72.6764311518872,71.68994210914916,71.84710239518715,146322800.0,4.0,-0.015840628208266594,73.26631280127816,71.26933172997184,0.0,-66.66666666667388,100.0,72.267822265625,72.267822265625,14.020000457763672,0.0,0.0
2020-01-03,AMZN,93.74849700927734,94.30999755859375,93.2249984741211,93.2249984741211,75288000.0,4.0,-0.025846163431808122,95.95367185097142,92.69532259482936,0.0,-66.66666666666667,100.0,94.32449722290039,94.32449722290039,14.020000457763672,0.0,0.0
